CustomerID,Invoice,
17050,6,748
17086,6,749
17090,6,750
17107,6,751
17109,6,752
17135,6,753
17160,6,754
17183,6,755
17188,6,756
17203,6,757
17228,6,758
17284,6,759
17288,6,760
17372,6,761
17386,6,762
17422,6,763
17426,6,764
17442,6,765
17449,6,766
17591,6,767
17596,6,768
17602,6,769
17612,6,770
17655,6,771
17673,6,772
17696,6,773
17723,6,774
17739,6,775
17867,6,776
17874,6,777
17924,6,778
18122,6,779
18139,6,780
18177,6,781
18179,6,782
18180,6,783
18210,6,784
18236,6,785
18245,6,786
18272,6,787
12407,5,788
12408,5,789
12433,5,790
12444,5,791
12451,5,792
12473,5,793
12494,5,794
12502,5,795
12518,5,796
12520,5,797
12576,5,798
12601,5,799
12654,5,800
12656,5,801
12670,5,802
12714,5,803
12721,5,804
12723,5,805
12749,5,806
12775,5,807
12823,5,808
12868,5,809
12906,5,810
12909,5,811
12912,5,812
12947,5,813
13015,5,814
13026,5,815
13027,5,816
13079,5,817
13093,5,818
13104,5,819
13118,5,820
13136,5,821
13138,5,822
13141,5,823
13198,5,824
13213,5,825
13265,5,826
13309,5,827
13313,5,828
13323,5,829
13397,5,830
13410,5,831
13451,5,832
13481,5,833
13499,5,834
13520,5,835
13524,5,836
13575,5,837
13593,5,838
13623,5,839
13632,5,840
13634,5,841
13636,5,842
13658,5,843
13719,5,844
13750,5,845
13758,5,846
13808,5,847
13824,5,848
13831,5,849
13860,5,850
13875,5,851
13882,5,852
13883,5,853
13884,5,854
13901,5,855
13956,5,856
13995,5,857
14005,5,858
14035,5,859
14064,5,860
14077,5,861
14078,5,862
14102,5,863
14116,5,864
14129,5,865
14210,5,866
14214,5,867
14215,5,868
14226,5,869
14232,5,870
14235,5,871
14251,5,872
14257,5,873
14307,5,874
14321,5,875
14344,5,876
14404,5,877
14407,5,878
14419,5,879
14428,5,880
14447,5,881
14487,5,882
14493,5,883
14511,5,884
14546,5,885
14553,5,886
14583,5,887
14623,5,888
14639,5,889
14665,5,890
14691,5,891
14698,5,892
14719,5,893
14745,5,894
14766,5,895
14841,5,896
14898,5,897
14903,5,898
14931,5,899
14963,5,900
14978,5,901
15038,5,902
15093,5,903
15106,5,904
15117,5,905
15132,5,906
15172,5,907
15179,5,908
15201,5,909
15227,5,910
15240,5,911
15253,5,912
15260,5,913
15267,5,914
15400,5,915
15434,5,916
15493,5,917
15505,5,918
15511,5,919
15569,5,920
15594,5,921
15674,5,922
15681,5,923
15712,5,924
15722,5,925
15785,5,926
15809,5,927
15812,5,928
15815,5,929
15855,5,930
15938,5,931
15996,5,932
16042,5,933
16059,5,934
16066,5,935
16085,5,936
16128,5,937
16172,5,938
16209,5,939
16225,5,940
16249,5,941
16258,5,942
16283,5,943
16306,5,944
16327,5,945
16362,5,946
16394,5,947
16395,5,948
16409,5,949
16438,5,950
16440,5,951
16477,5,952
16515,5,953
16566,5,954
16618,5,955
16628,5,956
16682,5,957
16709,5,958
16717,5,959
16735,5,960
16748,5,961
16750,5,962
16771,5,963
16809,5,964
16873,5,965
16875,5,966
16892,5,967
16899,5,968
16992,5,969
17042,5,970
17054,5,971
17131,5,972
17211,5,973
17213,5,974
17214,5,975
17227,5,976
17236,5,977
17287,5,978
17302,5,979
17348,5,980
17410,5,981
17412,5,982
17457,5,983
17463,5,984
17469,5,985
17516,5,986
17519,5,987
17522,5,988
17554,5,989
17560,5,990
17609,5,991
17656,5,992
17667,5,993
17676,5,994
17682,5,995
17685,5,996
17744,5,997
17754,5,998
17770,5,999
17813,5,1000
17819,5,1001
17863,5,1002
17930,5,1003
17937,5,1004
17966,5,1005
18037,5,1006
18069,5,1007
18097,5,1008
18116,5,1009
18135,5,1010
18161,5,1011
18171,5,1012
18211,5,1013
18221,5,1014
18231,5,1015
18237,5,1016
18260,5,1017
12364,4,1018
12380,4,1019
12383,4,1020
12399,4,1021
12421,4,1022
12432,4,1023
12449,4,1024
12455,4,1025
12457,4,1026
12463,4,1027
12480,4,1028
12484,4,1029
12517,4,1030
12530,4,1031
12539,4,1032
12557,4,1033
12597,4,1034
12610,4,1035
12613,4,1036
12615,4,1037
12633,4,1038
12645,4,1039
12657,4,1040
12674,4,1041
12679,4,1042
12680,4,1043
12691,4,1044
12693,4,1045
12695,4,1046
12700,4,1047
12722,4,1048
12724,4,1049
12728,4,1050
12782,4,1051
12820,4,1052
12836,4,1053
12840,4,1054
12845,4,1055
12883,4,1056
12913,4,1057
12916,4,1058
12924,4,1059
12928,4,1060
12936,4,1061
12937,4,1062
12952,4,1063
12970,4,1064
12993,4,1065
12997,4,1066
13048,4,1067
13064,4,1068
13092,4,1069
13107,4,1070
13115,4,1071
13134,4,1072
13147,4,1073
13149,4,1074
13157,4,1075
13158,4,1076
13159,4,1077
13162,4,1078
13167,4,1079
13168,4,1080
13196,4,1081
13200,4,1082
13203,4,1083
13220,4,1084
13247,4,1085
13277,4,1086
13285,4,1087
13297,4,1088
13301,4,1089
13316,4,1090
13317,4,1091
13320,4,1092
13362,4,1093
13429,4,1094
13471,4,1095
13475,4,1096
13489,4,1097
13505,4,1098
13507,4,1099
13510,4,1100
13515,4,1101
13523,4,1102
13555,4,1103
13558,4,1104
13577,4,1105
13592,4,1106
13614,4,1107
13627,4,1108
13644,4,1109
13647,4,1110
13680,4,1111
13681,4,1112
13720,4,1113
13735,4,1114
13748,4,1115
13771,4,1116
13813,4,1117
13815,4,1118
13835,4,1119
13865,4,1120
13892,4,1121
13895,4,1122
13908,4,1123
13925,4,1124
13928,4,1125
13940,4,1126
13941,4,1127
13950,4,1128
13984,4,1129
14044,4,1130
14047,4,1131
14049,4,1132
14111,4,1133
14121,4,1134
14141,4,1135
14145,4,1136
14146,4,1137
14163,4,1138
14167,4,1139
14173,4,1140
14177,4,1141
14198,4,1142
14216,4,1143
14224,4,1144
14233,4,1145
14234,4,1146
14273,4,1147
14285,4,1148
14290,4,1149
14297,4,1150
14336,4,1151
14342,4,1152
14352,4,1153
14360,4,1154
14403,4,1155
14409,4,1156
14440,4,1157
14441,4,1158
14446,4,1159
14467,4,1160
14477,4,1161
14498,4,1162
14504,4,1163
14506,4,1164
14522,4,1165
14554,4,1166
14584,4,1167
14591,4,1168
14609,4,1169
14621,4,1170
14626,4,1171
14649,4,1172
14655,4,1173
14657,4,1174
14662,4,1175
14673,4,1176
14684,4,1177
14692,4,1178
14710,4,1179
14715,4,1180
14741,4,1181
14758,4,1182
14790,4,1183
14805,4,1184
14820,4,1185
14824,4,1186
14837,4,1187
14842,4,1188
14844,4,1189
14859,4,1190
14897,4,1191
14907,4,1192
14910,4,1193
14916,4,1194
14959,4,1195
14970,4,1196
15022,4,1197
15027,4,1198
15031,4,1199
15060,4,1200
15065,4,1201
15081,4,1202
15095,4,1203
15107,4,1204
15110,4,1205
15116,4,1206
15128,4,1207
15136,4,1208
15145,4,1209
15199,4,1210
15206,4,1211
15208,4,1212
15228,4,1213
15237,4,1214
15288,4,1215
15299,4,1216
15367,4,1217
15380,4,1218
15407,4,1219
15411,4,1220
15416,4,1221
15421,4,1222
15426,4,1223
15483,4,1224
15484,4,1225
15500,4,1226
15530,4,1227
15535,4,1228
15550,4,1229
15561,4,1230
15571,4,1231
15584,4,1232
15596,4,1233
15605,4,1234
15608,4,1235
15618,4,1236
15621,4,1237
15624,4,1238
15625,4,1239
15644,4,1240
15656,4,1241
15658,4,1242
15669,4,1243
15673,4,1244
15679,4,1245
15701,4,1246
15704,4,1247
15706,4,1248
15707,4,1249
15743,4,1250
15745,4,1251
15756,4,1252
15797,4,1253
15810,4,1254
15811,4,1255
15814,4,1256
15819,4,1257
15834,4,1258
15835,4,1259
15841,4,1260
15858,4,1261
15920,4,1262
15952,4,1263
15998,4,1264
16003,4,1265
16005,4,1266
16007,4,1267
16009,4,1268
16043,4,1269
16045,4,1270
16081,4,1271
16086,4,1272
16094,4,1273
16112,4,1274
16120,4,1275
16126,4,1276
16143,4,1277
16150,4,1278
16153,4,1279
16169,4,1280
16175,4,1281
16182,4,1282
16188,4,1283
16201,4,1284
16205,4,1285
16206,4,1286
16224,4,1287
16232,4,1288
16235,4,1289
16261,4,1290
16271,4,1291
16295,4,1292
16308,4,1293
16341,4,1294
16342,4,1295
16350,4,1296
16358,4,1297
16361,4,1298
16370,4,1299
16379,4,1300
16389,4,1301
16444,4,1302
16455,4,1303
16456,4,1304
16463,4,1305
16469,4,1306
16475,4,1307
16493,4,1308
16513,4,1309
16550,4,1310
16612,4,1311
16621,4,1312
16637,4,1313
16657,4,1314
16660,4,1315
16676,4,1316
16688,4,1317
16696,4,1318
16711,4,1319
16725,4,1320
16726,4,1321
16728,4,1322
16774,4,1323
16801,4,1324
16806,4,1325
16833,4,1326
16869,4,1327
16891,4,1328
16906,4,1329
16907,4,1330
16938,4,1331
16996,4,1332
16998,4,1333
17006,4,1334
17007,4,1335
17043,4,1336
17059,4,1337
17073,4,1338
17075,4,1339
17088,4,1340
17092,4,1341
17096,4,1342
17101,4,1343
17126,4,1344
17147,4,1345
17175,4,1346
17180,4,1347
17191,4,1348
17204,4,1349
17262,4,1350
17268,4,1351
17272,4,1352
17299,4,1353
17337,4,1354
17345,4,1355
17350,4,1356
17370,4,1357
17373,4,1358
17388,4,1359
17400,4,1360
17460,4,1361
17470,4,1362
17481,4,1363
17502,4,1364
17515,4,1365
17523,4,1366
17527,4,1367
17571,4,1368
17585,4,1369
17589,4,1370
17593,4,1371
17625,4,1372
17633,4,1373
17648,4,1374
17653,4,1375
17700,4,1376
17702,4,1377
17731,4,1378
17738,4,1379
17774,4,1380
17828,4,1381
17849,4,1382
17856,4,1383
17869,4,1384
17873,4,1385
17883,4,1386
17894,4,1387
17921,4,1388
17929,4,1389
17955,4,1390
17979,4,1391
17994,4,1392
18016,4,1393
18079,4,1394
18093,4,1395
18125,4,1396
18145,4,1397
18168,4,1398
18173,4,1399
18232,4,1400
18239,4,1401
18242,4,1402
12348,3,1403
12356,3,1404
12360,3,1405
12372,3,1406
12381,3,1407
12409,3,1408
12412,3,1409
12413,3,1410
12414,3,1411
12429,3,1412
12456,3,1413
12488,3,1414
12498,3,1415
12507,3,1416
12526,3,1417
12527,3,1418
12536,3,1419
12541,3,1420
12593,3,1421
12609,3,1422
12620,3,1423
12628,3,1424
12640,3,1425
12642,3,1426
12649,3,1427
12668,3,1428
12669,3,1429
12697,3,1430
12710,3,1431
12759,3,1432
12787,3,1433
12827,3,1434
12854,3,1435
12879,3,1436
12885,3,1437
12891,3,1438
12933,3,1439
12950,3,1440
12990,3,1441
12994,3,1442
12999,3,1443
13003,3,1444
13016,3,1445
13037,3,1446
13038,3,1447
13055,3,1448
13058,3,1449
13077,3,1450
13131,3,1451
13145,3,1452
13155,3,1453
13171,3,1454
13186,3,1455
13212,3,1456
13217,3,1457
13238,3,1458
13240,3,1459
13242,3,1460
13249,3,1461
13258,3,1462
13280,3,1463
13282,3,1464
13308,3,1465
13310,3,1466
13314,3,1467
13318,3,1468
13330,3,1469
13334,3,1470
13344,3,1471
13373,3,1472
13376,3,1473
13379,3,1474
13389,3,1475
13405,3,1476
13414,3,1477
13425,3,1478
13427,3,1479
13447,3,1480
13448,3,1481
13461,3,1482
13486,3,1483
13492,3,1484
13495,3,1485
13500,3,1486
13502,3,1487
13516,3,1488
13517,3,1489
13521,3,1490
13533,3,1491
13539,3,1492
13546,3,1493
13562,3,1494
13591,3,1495
13606,3,1496
13617,3,1497
13637,3,1498
13643,3,1499
13662,3,1500
13666,3,1501
13692,3,1502
13722,3,1503
13741,3,1504
13764,3,1505
13772,3,1506
13802,3,1507
13810,3,1508
13811,3,1509
13812,3,1510
13819,3,1511
13827,3,1512
13838,3,1513
13851,3,1514
13856,3,1515
13867,3,1516
13869,3,1517
13873,3,1518
13894,3,1519
13900,3,1520
13939,3,1521
13946,3,1522
13951,3,1523
13963,3,1524
13982,3,1525
14006,3,1526
14013,3,1527
14016,3,1528
14019,3,1529
14021,3,1530
14034,3,1531
14038,3,1532
14045,3,1533
14075,3,1534
14113,3,1535
14125,3,1536
14126,3,1537
14127,3,1538
14133,3,1539
14175,3,1540
14176,3,1541
14223,3,1542
14229,3,1543
14231,3,1544
14246,3,1545
14250,3,1546
14267,3,1547
14276,3,1548
14277,3,1549
14286,3,1550
14287,3,1551
14293,3,1552
14305,3,1553
14332,3,1554
14359,3,1555
14383,3,1556
14385,3,1557
14387,3,1558
14418,3,1559
14443,3,1560
14449,3,1561
14450,3,1562
14460,3,1563
14461,3,1564
14463,3,1565
14465,3,1566
14475,3,1567
14499,3,1568
14500,3,1569
14513,3,1570
14514,3,1571
14529,3,1572
14532,3,1573
14535,3,1574
14540,3,1575
14561,3,1576
14565,3,1577
14577,3,1578
14592,3,1579
14593,3,1580
14608,3,1581
14616,3,1582
14618,3,1583
14631,3,1584
14669,3,1585
14681,3,1586
14700,3,1587
14712,3,1588
14720,3,1589
14723,3,1590
14731,3,1591
14740,3,1592
14748,3,1593
14759,3,1594
14765,3,1595
14779,3,1596
14798,3,1597
14803,3,1598
14818,3,1599
14823,3,1600
14828,3,1601
14836,3,1602
14856,3,1603
14867,3,1604
14871,3,1605
14880,3,1606
14913,3,1607
14930,3,1608
14937,3,1609
14958,3,1610
14971,3,1611
14973,3,1612
14997,3,1613
15002,3,1614
15009,3,1615
15026,3,1616
15028,3,1617
15036,3,1618
15048,3,1619
15050,3,1620
15051,3,1621
15053,3,1622
15062,3,1623
15067,3,1624
15073,3,1625
15079,3,1626
15098,3,1627
15108,3,1628
15113,3,1629
15122,3,1630
15133,3,1631
15156,3,1632
15164,3,1633
15181,3,1634
15215,3,1635
15238,3,1636
15245,3,1637
15289,3,1638
15297,3,1639
15306,3,1640
15312,3,1641
15321,3,1642
15329,3,1643
15334,3,1644
15344,3,1645
15376,3,1646
15392,3,1647
15394,3,1648
15399,3,1649
15414,3,1650
15427,3,1651
15436,3,1652
15440,3,1653
15449,3,1654
15452,3,1655
15462,3,1656
15467,3,1657
15489,3,1658
15506,3,1659
15516,3,1660
15532,3,1661
15533,3,1662
15549,3,1663
15563,3,1664
15568,3,1665
15577,3,1666
15582,3,1667
15587,3,1668
15589,3,1669
15641,3,1670
15643,3,1671
15651,3,1672
15675,3,1673
15676,3,1674
15716,3,1675
15730,3,1676
15747,3,1677
15749,3,1678
15754,3,1679
15768,3,1680
15777,3,1681
15781,3,1682
15782,3,1683
15786,3,1684
15787,3,1685
15793,3,1686
15799,3,1687
15801,3,1688
15806,3,1689
15807,3,1690
15826,3,1691
15831,3,1692
15839,3,1693
15862,3,1694
15865,3,1695
15881,3,1696
15898,3,1697
15901,3,1698
15907,3,1699
15933,3,1700
15950,3,1701
15965,3,1702
15969,3,1703
15980,3,1704
16000,3,1705
16008,3,1706
16012,3,1707
16014,3,1708
16015,3,1709
16020,3,1710
16023,3,1711
16034,3,1712
16038,3,1713
16040,3,1714
16041,3,1715
16049,3,1716
16062,3,1717
16079,3,1718
16092,3,1719
16099,3,1720
16102,3,1721
16110,3,1722
16122,3,1723
16136,3,1724
16139,3,1725
16146,3,1726
16157,3,1727
16164,3,1728
16174,3,1729
16203,3,1730
16214,3,1731
16226,3,1732
16245,3,1733
16279,3,1734
16298,3,1735
16303,3,1736
16317,3,1737
16324,3,1738
16325,3,1739
16330,3,1740
16356,3,1741
16357,3,1742
16369,3,1743
16378,3,1744
16416,3,1745
16418,3,1746
16431,3,1747
16460,3,1748
16462,3,1749
16464,3,1750
16470,3,1751
16473,3,1752
16478,3,1753
16488,3,1754
16495,3,1755
16496,3,1756
16503,3,1757
16511,3,1758
16532,3,1759
16533,3,1760
16551,3,1761
16554,3,1762
16571,3,1763
16572,3,1764
16589,3,1765
16593,3,1766
16639,3,1767
16654,3,1768
16669,3,1769
16671,3,1770
16706,3,1771
16714,3,1772
16730,3,1773
16734,3,1774
16755,3,1775
16759,3,1776
16762,3,1777
16768,3,1778
16770,3,1779
16804,3,1780
16807,3,1781
16816,3,1782
16832,3,1783
16842,3,1784
16851,3,1785
16866,3,1786
16872,3,1787
16882,3,1788
16889,3,1789
16900,3,1790
16924,3,1791
16930,3,1792
16940,3,1793
16943,3,1794
16948,3,1795
16951,3,1796
16960,3,1797
16969,3,1798
16997,3,1799
17002,3,1800
17014,3,1801
17015,3,1802
17019,3,1803
17024,3,1804
17034,3,1805
17045,3,1806
17047,3,1807
17048,3,1808
17058,3,1809
17064,3,1810
17083,3,1811
17085,3,1812
17095,3,1813
17115,3,1814
17152,3,1815
17159,3,1816
17266,3,1817
17282,3,1818
17289,3,1819
17295,3,1820
17312,3,1821
17317,3,1822
17324,3,1823
17351,3,1824
17360,3,1825
17361,3,1826
17398,3,1827
17405,3,1828
17411,3,1829
17429,3,1830
17440,3,1831
17454,3,1832
17461,3,1833
17472,3,1834
17483,3,1835
17500,3,1836
17521,3,1837
17545,3,1838
17550,3,1839
17557,3,1840
17564,3,1841
17572,3,1842
17573,3,1843
17579,3,1844
17588,3,1845
17590,3,1846
17615,3,1847
17631,3,1848
17671,3,1849
17692,3,1850
17703,3,1851
17720,3,1852
17722,3,1853
17724,3,1854
17728,3,1855
17734,3,1856
17736,3,1857
17759,3,1858
17765,3,1859
17768,3,1860
17777,3,1861
17779,3,1862
17787,3,1863
17796,3,1864
17797,3,1865
17812,3,1866
17816,3,1867
17817,3,1868
17830,3,1869
17835,3,1870
17838,3,1871
