continent,sub_region,Country,product_type,Sum_sale
Asia,Western Asia,United Arab Emirates,dslr camera,19247.78
Americas,Northern America,United States,keyboard,19151.68
Americas,South America,Brazil,dslr camera,17977.31
Europe,Northern Europe,Iceland,dslr camera,17433.26
Europe,Eastern Europe,Czech Republic,smartphone,16516.1
Europe,Northern Europe,Iceland,monitor,15595.26
Unknown,Unknown,Unknown,mouse,15565.4
Africa,Southern Africa,South Africa,smartphone,15538.76
Europe,Eastern Europe,Poland,monitor,15440.05
Asia,Eastern Asia,Hong Kong,mouse,15053.91
Asia,Western Asia,Israel,monitor,14547.45
Europe,Southern Europe,Greece,keyboard,14521.73
Asia,Western Asia,United Arab Emirates,keyboard,14116.44
Europe,Northern Europe,Lithuania,dslr camera,14030.42
Asia,Western Asia,United Arab Emirates,processor,12433.98
Americas,Northern America,United States,mouse,12024.07
Americas,Northern America,Canada,mouse,11538.37
Americas,South America,Brazil,smartphone,11532.87
Europe,Eastern Europe,Czech Republic,monitor,11118.24
Europe,Southern Europe,Greece,mouse,10685.88
Europe,Northern Europe,Iceland,mouse,10412.44
Americas,South America,Brazil,processor,10410.24
Europe,Northern Europe,Lithuania,processor,10239.44
Asia,Western Asia,Lebanon,dslr camera,10227.28
Europe,Southern Europe,Malta,mouse,9092.98
Europe,Southern Europe,Malta,keyboard,9067.68
Europe,Southern Europe,Greece,monitor,9009.21
Europe,Eastern Europe,Czech Republic,mouse,8929.8
Asia,Western Asia,United Arab Emirates,mouse,7766.58
Asia,Western Asia,United Arab Emirates,monitor,6947.44
Americas,Northern America,United States,monitor,6036.6
Asia,Western Asia,Lebanon,monitor,5985
Asia,Western Asia,Bahrain,keyboard,5486.24
Africa,Southern Africa,South Africa,processor,5351.34
European Community,European Community,European Community,monitor,5266.74
Asia,Western Asia,Lebanon,processor,4791.9
Europe,Northern Europe,Lithuania,monitor,4738.68
European Community,European Community,European Community,processor,4729.78
European Community,European Community,European Community,keyboard,4711.61
Asia,Western Asia,Saudi Arabia,smartphone,4679.58
Europe,Eastern Europe,Czech Republic,keyboard,3861.48
European Community,European Community,European Community,mouse,3713.69
Asia,Western Asia,Bahrain,monitor,3405.9
European Community,European Community,European Community,smartphone,3298.07
Europe,Northern Europe,Lithuania,keyboard,3287.82
Europe,Northern Europe,Lithuania,mouse,2826.24
Africa,Southern Africa,South Africa,monitor,2672.91
Europe,Southern Europe,Malta,monitor,2334.69
Asia,Western Asia,Lebanon,keyboard,2111.81
Americas,South America,Brazil,keyboard,1911.59
Americas,South America,Brazil,monitor,1895.92
Africa,Southern Africa,South Africa,mouse,1731.39
Asia,Western Asia,Lebanon,mouse,1587.76
Asia,Western Asia,Bahrain,smartphone,1454.94
Americas,South America,Brazil,mouse,1452.21
Asia,Western Asia,Bahrain,mouse,1281.68
Europe,Eastern Europe,Czech Republic,dslr camera,1227.12
Africa,Southern Africa,South Africa,keyboard,1161.6
Asia,Western Asia,Saudi Arabia,keyboard,1079.76
Asia,Western Asia,Saudi Arabia,processor,1019.94
Africa,Southern Africa,South Africa,dslr camera,764.44
Asia,Western Asia,Saudi Arabia,mouse,407.34
Asia,Western Asia,Saudi Arabia,dslr camera,159.98
